SKU,Description,Sellable On Hand,Open PO Quantity,One Month Sales,Three Month Sales,Six Month Sales,Backorder,LeadTime,MOQ,Fob SH,Packaging Type,L_cm,W_cm,H_cm,G_W_kg,N_W_kg,Carton Quantity,Pallet Dim_cm,Pallet Ctn,Pallet Quantity,Pallet Weight_kg,Shpping Date,Shipping PO Number,Shipping Quantity,InCost/Unit,Shipping Amount,Received,Shipping Date Received,Vendor,Sales PO Number,Sales Quantity,Sales Date,Sales Amount
1525,Namecoin,6105,-3862,1851,4339,8463,9550,1806,5349,-2535.92,week,3771,1228,3276,9981,362,8855,108x99x100,712,8538,2579,2018-12-07,277,1186,2617,836821000000000,Yes,1/31/2018,leg,8270,9792,2018-11-12,-7329460
2354,Zcash,12000,0,4827,7272,8896,3281,933,1236,-1685690,ago,9525,6111,503,755,4224,7720,102x96x95,1058,5092,257,2018-11-12,1390,2000,3695,27,Yes,12/07/2018,but,9046,5844,2018-12-07,691.348
4339,Gridcoin,1571,-3361,539,4801,7326,4643,9258,1450,-880142000000000,specific,2761,8545,8074,8576,3344,1930,102x96x95,1013,9340,9850,2018-11-12,5498,9955,7192,8231240000,Yes,11/12/2018,staff,7793,8252,2018-01-31,874297000000
8199,Coinye,6250,-4040,7349,6686,139,905,2590,1717,13491.2,value,502,6467,6601,4334,4549,7409,102x96x95,6382,1205,6911,2018-12-07,1773,8278,5898,1151450000,No,1/31/2018,care,3396,9486,2018-01-31,-2643060000000
9709,TRON,936,-7696,9012,8117,178,6761,6672,309,9896410000000,check,9708,3411,8261,1071,6832,5691,106x98x110,9279,4502,2005,2018-01-31,9857,1558,3280,-520280,Yes,11/12/2018,with,1894,9476,2018-01-31,394996
15176,Burstcoin,1852,-923,8905,531,3375,7802,1536,2438,56405200000000,indicate,9458,1140,4956,4604,3083,2059,102x96x95,3781,1495,6437,2018-12-07,280,9392,3771,-180534000000,Yes,11/12/2018,successful,687,3573,2018-11-12,-3647810000
18851,Dogecoin,3632,-6694,3988,5354,1283,6345,8230,7959,-38053200000000,color,7511,1986,1594,29,7524,5012,102x96x95,7077,9835,3740,2018-11-12,76,7180,8254,3056160000000,No,1/31/2018,meeting,490,1746,2018-12-07,17219800000
19542,Peercoin,4146,-1666,4352,1592,5778,7004,6300,6806,63979.5,anyone,5561,6276,205,1081,6748,1876,102x96x95,4489,3918,9358,2018-01-31,5216,3481,4225,18200000000000,No,12/07/2018,trial,3945,8153,2018-01-31,-5473550000
19971,Lisk,322,-7805,1597,1029,9389,1873,1392,2660,94836600,collection,4389,5393,247,4421,5183,1696,102x96x95,8188,6213,9225,2018-11-12,9682,1939,259,1460,Yes,11/12/2018,process,4122,8846,2018-11-12,864755000000
24827,Nxt,7439,794,4184,7753,6812,2083,8244,9947,-31205700000000,rock,494,6363,8576,1647,7902,85,106x98x110,9173,4823,7330,2018-01-31,5781,8811,2202,-201827000,No,12/07/2018,short,5052,6766,2018-12-07,755062000000
